
================================================================
  Photo-Ring PARALLEL sweep — 2026-07-30 21:49:04
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================


================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-07-30 21:49:05
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================

[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[21:49:05] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5

0it [00:00, ?it/s]
  0%|          | 19/100453 [00:00<09:59, 167.55it/s, bound: 0 | nc: 52 | ncall: 2334 | eff(%):  0.814 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 719.311 >  0.010]
  0%|          | 43/179845 [00:00<14:39, 204.45it/s, bound: 1 | nc: 44 | ncall: 3421 | eff(%):  1.257 | loglstar: -708.396 | logz: -711.738 +/-  0.052 | dlogz: 721.642 >  0.010]
  0%|          | 79/552584 [00:00<34:45, 264.89it/s, bound: 1 | nc: 39 | ncall: 4881 | eff(%):  1.619 | loglstar: -708.396 | logz: -711.124 +/-  0.047 | dlogz: 720.986 >  0.010]
  0%|          | 114/792019 [00:00<44:25, 297.07it/s, bound: 1 | nc: 30 | ncall: 6314 | eff(%):  1.806 | loglstar: -708.396 | logz: -710.756 +/-  0.043 | dlogz: 720.582 >  0.010]
  0%|          | 145/990172 [00:00<57:39, 286.21it/s, bound: 1 | nc: 34 | ncall: 7526 | eff(%):  1.927 | loglstar: -708.396 | logz: -710.514 +/-  0.041 | dlogz: 720.310 >  0.010]
  0%|          | 187/1237901 [00:00<1:05:16, 316.03it/s, bound: 1 | nc: 42 | ncall: 9211 | eff(%):  2.030 | loglstar: -708.396 | logz: -710.259 +/-  0.038 | dlogz: 720.012 >  0.010]
  0%|          | 229/1461839 [00:00<1:12:03, 338.05it/s, bound: 1 | nc: 31 | ncall: 10866 | eff(%):  2.107 | loglstar: -708.396 | logz: -710.056 +/-  0.035 | dlogz: 719.766 >  0.010]
  0%|          | 263/1625729 [00:00<1:21:48, 331.15it/s, bound: 2 | nc: 54 | ncall: 12193 | eff(%):  2.157 | loglstar: -708.396 | logz: -709.917 +/-  0.033 | dlogz: 719.591 >  0.010]
  0%|          | 297/1774074 [00:00<1:31:26, 323.29it/s, bound: 2 | nc: 39 | ncall: 13502 | eff(%):  2.200 | loglstar: -708.396 | logz: -709.795 +/-  0.030 | dlogz: 719.432 >  0.010]
  0%|          | 330/1904276 [00:01<1:55:26, 274.88it/s, bound: 2 | nc: 29 | ncall: 14898 | eff(%):  2.215 | loglstar: -708.396 | logz: -709.690 +/-  0.028 | dlogz: 719.662 >  0.010]
  0%|          | 359/2005737 [00:01<2:23:01, 233.69it/s, bound: 2 | nc: 45 | ncall: 16116 | eff(%):  2.228 | loglstar: -708.396 | logz: -709.605 +/-  0.027 | dlogz: 719.543 >  0.010]
  0%|          | 384/2084139 [00:01<2:39:34, 217.64it/s, bound: 2 | nc: 44 | ncall: 17130 | eff(%):  2.242 | loglstar: -708.396 | logz: -709.538 +/-  0.025 | dlogz: 719.446 >  0.010]
  0%|          | 407/2148859 [00:01<2:55:56, 203.52it/s, bound: 2 | nc: 44 | ncall: 18050 | eff(%):  2.255 | loglstar: -708.396 | logz: -709.480 +/-  0.024 | dlogz: 719.359 >  0.010]
  0%|          | 429/2204122 [00:01<2:59:55, 204.14it/s, bound: 2 | nc: 54 | ncall: 18954 | eff(%):  2.263 | loglstar: -708.396 | logz: -709.427 +/-  0.022 | dlogz: 719.278 >  0.010]
  0%|          | 451/2252891 [00:01<3:02:15, 205.98it/s, bound: 3 | nc: 41 | ncall: 19895 | eff(%):  2.267 | loglstar: -708.396 | logz: -709.377 +/-  0.021 | dlogz: 719.199 >  0.010]
  0%|          | 493/2327973 [00:01<2:32:29, 254.39it/s, bound: 3 | nc: 41 | ncall: 21580 | eff(%):  2.285 | loglstar: -708.396 | logz: -709.288 +/-  0.017 | dlogz: 719.052 >  0.010]
  0%|          | 535/2381377 [00:02<2:15:34, 292.68it/s, bound: 3 | nc: 43 | ncall: 23288 | eff(%):  2.297 | loglstar: -708.396 | logz: -709.206 +/-  0.014 | dlogz: 719.455 >  0.010]
  0%|          | 577/2409197 [00:02<2:04:35, 322.20it/s, bound: 3 | nc: 39 | ncall: 24955 | eff(%):  2.312 | loglstar: -708.396 | logz: -709.130 +/-  0.008 | dlogz: 719.315 >  0.010]
  0%|          | 619/12582094 [00:02<10:17:04, 339.81it/s, bound: 3 | nc: 43 | ncall: 26703 | eff(%):  2.318 | loglstar: -708.396 | logz: -709.060 | dlogz: 719.224 >  0.010]         
  0%|          | 654/2398973 [00:02<1:57:56, 338.93it/s, bound: 4 | nc: 38 | ncall: 28093 | eff(%):  2.328 | loglstar: -708.396 | logz: -709.005 | dlogz: 719.107 >  0.010]  
  0%|          | 691/2365720 [00:02<1:57:10, 336.39it/s, bound: 4 | nc: 34 | ncall: 29647 | eff(%):  2.331 | loglstar: -708.396 | logz: -708.950 | dlogz: 718.982 >  0.010]
  0%|          | 733/2305758 [00:02<1:49:22, 351.25it/s, bound: 4 | nc: 32 | ncall: 31237 | eff(%):  2.347 | loglstar: -708.396 | logz: -708.891 | dlogz: 718.837 >  0.010]
  0%|          | 775/2222186 [00:02<1:43:13, 358.65it/s, bound: 4 | nc: 42 | ncall: 32926 | eff(%):  2.354 | loglstar: -708.396 | logz: -708.835 | dlogz: 718.687 >  0.010]
  0%|          | 817/2115015 [00:02<1:35:44, 368.06it/s, bound: 4 | nc: 34 | ncall: 34613 | eff(%):  2.360 | loglstar: -708.396 | logz: -708.782 | dlogz: 718.531 >  0.010]
  0%|          | 859/1984258 [00:02<1:29:05, 371.07it/s, bound: 4 | nc: 38 | ncall: 36292 | eff(%):  2.367 | loglstar: -708.396 | logz: -708.732 | dlogz: 718.365 >  0.010]
  0%|          | 897/1845639 [00:03<1:26:29, 355.51it/s, bound: 5 | nc: 39 | ncall: 37775 | eff(%):  2.375 | loglstar: -708.396 | logz: -708.689 | dlogz: 718.204 >  0.010]
  0%|          | 933/1696525 [00:03<1:21:30, 346.73it/s, bound: 5 | nc: 40 | ncall: 39179 | eff(%):  2.381 | loglstar: -708.396 | logz: -708.649 | dlogz: 718.039 >  0.010]
  0%|          | 968/1534967 [00:03<1:19:11, 322.85it/s, bound: 5 | nc: 37 | ncall: 40548 | eff(%):  2.387 | loglstar: -708.396 | logz: -708.613 | dlogz: 717.863 >  0.010]
  0%|          | 1009/1324930 [00:03<1:05:16, 338.04it/s, bound: 5 | nc: 37 | ncall: 42184 | eff(%):  2.392 | loglstar: -708.396 | logz: -708.571 | dlogz: 717.629 >  0.010]
  0%|          | 1051/1086539 [00:03<51:20, 352.43it/s, bound: 5 | nc: 43 | ncall: 43937 | eff(%):  2.392 | loglstar: -708.396 | logz: -708.530 | dlogz: 717.343 >  0.010]  
  0%|          | 1087/863505 [00:03<42:38, 337.13it/s, bound: 6 | nc: 32 | ncall: 45319 | eff(%):  2.399 | loglstar: -708.396 | logz: -708.497 | dlogz: 717.037 >  0.010] 
 20%|█▉        | 2628/13402 [00:08<00:33, 324.01it/s, bound: 14 | nc: 67 | ncall: 109676 | eff(%):  2.396 | loglstar: -110.507 | logz: -120.558 +/-  0.066 | dlogz: 126.782 >  0.010]
 29%|██▊       | 2664/9303 [00:08<00:20, 325.59it/s, bound: 14 | nc: 62 | ncall: 111219 | eff(%):  2.395 | loglstar: -103.564 | logz: -113.776 +/-  0.068 | dlogz: 120.001 >  0.010] 
 35%|███▍      | 2700/7786 [00:08<00:15, 330.93it/s, bound: 14 | nc: 31 | ncall: 112762 | eff(%):  2.394 | loglstar: -97.488 | logz: -107.935 +/-  0.069 | dlogz: 114.154 >  0.010] 
 34%|███▍      | 2736/7978 [00:08<00:16, 323.92it/s, bound: 14 | nc: 44 | ncall: 114358 | eff(%):  2.392 | loglstar: -90.392 | logz: -100.380 +/-  0.069 | dlogz: 106.514 >  0.010]
 27%|██▋       | 2769/10138 [00:08<00:24, 306.35it/s, bound: 15 | nc: 37 | ncall: 115789 | eff(%):  2.391 | loglstar: -85.829 | logz: -96.162 +/-  0.067 | dlogz: 102.309 >  0.010]
 32%|███▏      | 2802/8879 [00:08<00:19, 309.69it/s, bound: 15 | nc: 29 | ncall: 117138 | eff(%):  2.392 | loglstar: -80.692 | logz: -90.759 +/-  0.068 | dlogz: 96.835 >  0.010]  
 28%|██▊       | 2838/10280 [00:08<00:23, 321.52it/s, bound: 15 | nc: 86 | ncall: 118790 | eff(%):  2.389 | loglstar: -76.789 | logz: -86.691 +/-  0.066 | dlogz: 92.716 >  0.010]
 31%|███       | 2874/9384 [00:09<00:19, 328.46it/s, bound: 15 | nc: 33 | ncall: 120369 | eff(%):  2.388 | loglstar: -72.581 | logz: -82.538 +/-  0.067 | dlogz: 88.563 >  0.010] 
 43%|████▎     | 2916/6723 [00:09<00:11, 342.49it/s, bound: 15 | nc: 48 | ncall: 122114 | eff(%):  2.388 | loglstar: -65.529 | logz: -76.186 +/-  0.071 | dlogz: 82.283 >  0.010]
 34%|███▍      | 2951/8711 [00:09<00:17, 328.02it/s, bound: 16 | nc: 45 | ncall: 123641 | eff(%):  2.387 | loglstar: -61.335 | logz: -71.478 +/-  0.068 | dlogz: 77.444 >  0.010]
 34%|███▍      | 2984/8832 [00:09<00:18, 320.27it/s, bound: 16 | nc: 38 | ncall: 125209 | eff(%):  2.383 | loglstar: -58.034 | logz: -67.976 +/-  0.067 | dlogz: 73.896 >  0.010]
 33%|███▎      | 3023/9096 [00:09<00:18, 326.97it/s, bound: 16 | nc: 61 | ncall: 126885 | eff(%):  2.382 | loglstar: -53.890 | logz: -63.837 +/-  0.067 | dlogz: 69.725 >  0.010]
 36%|███▌      | 3059/8474 [00:09<00:16, 334.74it/s, bound: 16 | nc: 35 | ncall: 128368 | eff(%):  2.383 | loglstar: -50.159 | logz: -60.424 +/-  0.067 | dlogz: 66.310 >  0.010]
 35%|███▍      | 3096/8912 [00:09<00:16, 344.63it/s, bound: 16 | nc: 37 | ncall: 129923 | eff(%):  2.383 | loglstar: -46.768 | logz: -56.622 +/-  0.067 | dlogz: 62.432 >  0.010]
 41%|████      | 3131/7699 [00:09<00:14, 319.13it/s, bound: 17 | nc: 37 | ncall: 131407 | eff(%):  2.383 | loglstar: -42.650 | logz: -52.706 +/-  0.068 | dlogz: 58.499 >  0.010]
 34%|███▎      | 3168/9422 [00:09<00:18, 333.08it/s, bound: 17 | nc: 35 | ncall: 133078 | eff(%):  2.381 | loglstar: -39.891 | logz: -50.017 +/-  0.066 | dlogz: 55.773 >  0.010]
 33%|███▎      | 3209/9815 [00:10<00:19, 341.25it/s, bound: 17 | nc: 30 | ncall: 134737 | eff(%):  2.382 | loglstar: -37.350 | logz: -47.015 +/-  0.065 | dlogz: 52.710 >  0.010]
 37%|███▋      | 3249/8786 [00:10<00:15, 357.55it/s, bound: 17 | nc: 61 | ncall: 136456 | eff(%):  2.381 | loglstar: -34.560 | logz: -44.454 +/-  0.066 | dlogz: 50.129 >  0.010]
 34%|███▍      | 3287/9659 [00:10<00:18, 352.71it/s, bound: 17 | nc: 39 | ncall: 137929 | eff(%):  2.383 | loglstar: -31.971 | logz: -41.762 +/-  0.066 | dlogz: 47.396 >  0.010]
 30%|███       | 3323/11071 [00:10<00:23, 327.68it/s, bound: 18 | nc: 34 | ncall: 139457 | eff(%):  2.383 | loglstar: -30.346 | logz: -39.712 +/-  0.064 | dlogz: 45.293 >  0.010]
 33%|███▎      | 3365/10081 [00:10<00:19, 339.46it/s, bound: 18 | nc: 47 | ncall: 141248 | eff(%):  2.382 | loglstar: -27.777 | logz: -37.599 +/-  0.064 | dlogz: 43.164 >  0.010]
 41%|████      | 3401/8361 [00:10<00:14, 342.20it/s, bound: 18 | nc: 42 | ncall: 142835 | eff(%):  2.381 | loglstar: -25.080 | logz: -35.073 +/-  0.066 | dlogz: 40.620 >  0.010] 
 35%|███▌      | 3437/9738 [00:10<00:18, 345.46it/s, bound: 18 | nc: 42 | ncall: 144444 | eff(%):  2.379 | loglstar: -23.317 | logz: -33.030 +/-  0.065 | dlogz: 38.528 >  0.010]
 38%|███▊      | 3473/9149 [00:10<00:16, 345.36it/s, bound: 18 | nc: 47 | ncall: 146005 | eff(%):  2.379 | loglstar: -21.461 | logz: -31.080 +/-  0.065 | dlogz: 36.541 >  0.010]
 36%|███▌      | 3514/9750 [00:10<00:18, 339.45it/s, bound: 19 | nc: 32 | ncall: 147732 | eff(%):  2.379 | loglstar: -19.776 | logz: -29.374 +/-  0.064 | dlogz: 34.798 >  0.010]
 39%|███▊      | 3549/9181 [00:11<00:16, 340.62it/s, bound: 19 | nc: 39 | ncall: 149213 | eff(%):  2.378 | loglstar: -17.974 | logz: -27.701 +/-  0.065 | dlogz: 33.101 >  0.010]
 43%|████▎     | 3584/8288 [00:11<00:13, 342.83it/s, bound: 19 | nc: 34 | ncall: 150818 | eff(%):  2.376 | loglstar: -15.839 | logz: -25.879 +/-  0.065 | dlogz: 31.265 >  0.010]
 44%|████▍     | 3623/8178 [00:11<00:13, 342.39it/s, bound: 19 | nc: 35 | ncall: 152380 | eff(%):  2.378 | loglstar: -13.773 | logz: -23.673 +/-  0.066 | dlogz: 29.016 >  0.010]
 46%|████▌     | 3665/8025 [00:11<00:12, 350.97it/s, bound: 19 | nc: 45 | ncall: 154237 | eff(%):  2.376 | loglstar: -11.673 | logz: -21.342 +/-  0.066 | dlogz: 26.638 >  0.010]
 43%|████▎     | 3707/8623 [00:11<00:13, 355.05it/s, bound: 19 | nc: 43 | ncall: 155921 | eff(%):  2.377 | loglstar: -10.047 | logz: -19.608 +/-  0.065 | dlogz: 24.863 >  0.010]
 40%|███▉      | 3743/9401 [00:11<00:17, 329.82it/s, bound: 20 | nc: 42 | ncall: 157649 | eff(%):  2.374 | loglstar: -9.014 | logz: -18.434 +/-  0.064 | dlogz: 23.659 >  0.010] 
 47%|████▋     | 3785/8038 [00:11<00:12, 340.50it/s, bound: 20 | nc: 38 | ncall: 159494 | eff(%):  2.373 | loglstar: -7.096 | logz: -16.969 +/-  0.064 | dlogz: 22.177 >  0.010]
 49%|████▉     | 3820/7783 [00:11<00:11, 331.91it/s, bound: 20 | nc: 41 | ncall: 161008 | eff(%):  2.373 | loglstar: -5.751 | logz: -15.542 +/-  0.065 | dlogz: 20.715 >  0.010]
 48%|████▊     | 3854/8000 [00:11<00:12, 320.64it/s, bound: 20 | nc: 47 | ncall: 162343 | eff(%):  2.374 | loglstar: -4.663 | logz: -14.246 +/-  0.065 | dlogz: 19.381 >  0.010]
 44%|████▍     | 3887/8779 [00:12<00:15, 320.00it/s, bound: 20 | nc: 36 | ncall: 163614 | eff(%):  2.376 | loglstar: -3.898 | logz: -13.254 +/-  0.064 | dlogz: 18.354 >  0.010]
 44%|████▍     | 3920/8882 [00:12<00:16, 303.51it/s, bound: 21 | nc: 35 | ncall: 164991 | eff(%):  2.376 | loglstar: -3.053 | logz: -12.364 +/-  0.063 | dlogz: 17.435 >  0.010]
 42%|████▏     | 3953/9440 [00:12<00:18, 299.90it/s, bound: 21 | nc: 35 | ncall: 166336 | eff(%):  2.377 | loglstar: -2.370 | logz: -11.627 +/-  0.063 | dlogz: 16.668 >  0.010]
 43%|████▎     | 3988/9284 [00:12<00:17, 297.00it/s, bound: 21 | nc: 56 | ncall: 167869 | eff(%):  2.376 | loglstar: -1.583 | logz: -10.887 +/-  0.062 | dlogz: 15.900 >  0.010]
 46%|████▌     | 4018/8713 [00:12<00:15, 296.96it/s, bound: 21 | nc: 50 | ncall: 169269 | eff(%):  2.374 | loglstar: -0.896 | logz: -10.209 +/-  0.062 | dlogz: 15.196 >  0.010]
 47%|████▋     | 4054/8581 [00:12<00:14, 307.26it/s, bound: 21 | nc: 43 | ncall: 170783 | eff(%):  2.374 | loglstar: -0.076 | logz: -9.352 +/-  0.063 | dlogz: 14.308 >  0.010] 
 46%|████▌     | 4090/8925 [00:12<00:15, 314.90it/s, bound: 21 | nc: 35 | ncall: 172266 | eff(%):  2.374 | loglstar:  0.597 | logz: -8.651 +/-  0.062 | dlogz: 13.576 >  0.010]
 43%|████▎     | 4122/9694 [00:12<00:18, 305.10it/s, bound: 22 | nc: 36 | ncall: 173631 | eff(%):  2.374 | loglstar:  0.967 | logz: -8.093 +/-  0.062 | dlogz: 12.988 >  0.010]
 40%|████      | 4156/10379 [00:12<00:20, 308.40it/s, bound: 22 | nc: 36 | ncall: 175057 | eff(%):  2.374 | loglstar:  1.296 | logz: -7.611 +/-  0.061 | dlogz: 12.474 >  0.010]
 40%|████      | 4192/10395 [00:13<00:19, 319.55it/s, bound: 22 | nc: 31 | ncall: 176598 | eff(%):  2.374 | loglstar:  1.726 | logz: -7.148 +/-  0.060 | dlogz: 11.981 >  0.010]
 40%|███▉      | 4228/10698 [00:13<00:19, 327.75it/s, bound: 22 | nc: 33 | ncall: 178076 | eff(%):  2.374 | loglstar:  2.119 | logz: -6.716 +/-  0.060 | dlogz: 11.518 >  0.010]
 38%|███▊      | 4264/11129 [00:13<00:20, 334.79it/s, bound: 22 | nc: 40 | ncall: 179669 | eff(%):  2.373 | loglstar:  2.441 | logz: -6.319 +/-  0.060 | dlogz: 11.090 >  0.010]
 38%|███▊      | 4300/11406 [00:13<00:20, 341.19it/s, bound: 22 | nc: 51 | ncall: 181181 | eff(%):  2.373 | loglstar:  2.730 | logz: -5.960 +/-  0.059 | dlogz: 10.700 >  0.010]
 36%|███▋      | 4335/11948 [00:13<00:23, 330.05it/s, bound: 23 | nc: 43 | ncall: 182641 | eff(%):  2.374 | loglstar:  2.961 | logz: -5.647 +/-  0.059 | dlogz: 10.357 >  0.010]
 35%|███▍      | 4369/12518 [00:13<00:25, 322.57it/s, bound: 23 | nc: 40 | ncall: 184097 | eff(%):  2.373 | loglstar:  3.158 | logz: -5.377 +/-  0.058 | dlogz: 10.058 >  0.010]
 34%|███▎      | 4402/13118 [00:13<00:27, 317.84it/s, bound: 23 | nc: 80 | ncall: 185592 | eff(%):  2.372 | loglstar:  3.318 | logz: -5.140 +/-  0.058 | dlogz:  9.793 >  0.010]
 32%|███▏      | 4437/13677 [00:13<00:29, 317.13it/s, bound: 23 | nc: 40 | ncall: 187083 | eff(%):  2.372 | loglstar:  3.484 | logz: -4.912 +/-  0.058 | dlogz:  9.534 >  0.010]
 33%|███▎      | 4473/13655 [00:13<00:28, 318.29it/s, bound: 23 | nc: 40 | ncall: 188601 | eff(%):  2.372 | loglstar:  3.686 | logz: -4.690 +/-  0.057 | dlogz:  9.282 >  0.010]
 32%|███▏      | 4509/14194 [00:14<00:30, 319.19it/s, bound: 23 | nc: 43 | ncall: 190123 | eff(%):  2.372 | loglstar:  3.827 | logz: -4.485 +/-  0.057 | dlogz:  9.047 >  0.010]
 31%|███▏      | 4541/14505 [00:14<00:33, 299.25it/s, bound: 24 | nc: 60 | ncall: 191532 | eff(%):  2.371 | loglstar:  3.967 | logz: -4.315 +/-  0.057 | dlogz:  8.850 >  0.010]
 31%|███       | 4575/14793 [00:14<00:33, 302.61it/s, bound: 24 | nc: 38 | ncall: 192885 | eff(%):  2.372 | loglstar:  4.114 | logz: -4.146 +/-  0.056 | dlogz:  8.653 >  0.010]
 30%|███       | 4611/15125 [00:14<00:34, 305.98it/s, bound: 24 | nc: 38 | ncall: 194474 | eff(%):  2.371 | loglstar:  4.239 | logz: -3.977 +/-  0.056 | dlogz:  8.453 >  0.010]
 30%|███       | 4647/15272 [00:14<00:33, 312.63it/s, bound: 24 | nc: 33 | ncall: 196033 | eff(%):  2.371 | loglstar:  4.393 | logz: -3.816 +/-  0.056 | dlogz:  8.262 >  0.010]
 30%|███       | 4683/15573 [00:14<00:35, 310.76it/s, bound: 24 | nc: 133 | ncall: 197714 | eff(%):  2.369 | loglstar:  4.509 | logz: -3.664 +/-  0.056 | dlogz:  8.080 >  0.010]
 30%|██▉       | 4715/15902 [00:14<00:38, 294.31it/s, bound: 25 | nc: 38 | ncall: 199082 | eff(%):  2.368 | loglstar:  4.613 | logz: -3.537 +/-  0.055 | dlogz:  7.926 >  0.010] 
 29%|██▉       | 4749/16125 [00:14<00:37, 302.07it/s, bound: 25 | nc: 48 | ncall: 200675 | eff(%):  2.367 | loglstar:  4.719 | logz: -3.408 +/-  0.055 | dlogz:  7.769 >  0.010]
 29%|██▉       | 4791/16486 [00:14<00:36, 324.24it/s, bound: 25 | nc: 49 | ncall: 202433 | eff(%):  2.367 | loglstar:  4.839 | logz: -3.258 +/-  0.055 | dlogz:  7.583 >  0.010]
 29%|██▊       | 4827/16808 [00:15<00:36, 329.93it/s, bound: 25 | nc: 37 | ncall: 204060 | eff(%):  2.365 | loglstar:  4.927 | logz: -3.137 +/-  0.055 | dlogz:  7.432 >  0.010]
 28%|██▊       | 4869/17212 [00:15<00:36, 340.83it/s, bound: 25 | nc: 58 | ncall: 205881 | eff(%):  2.365 | loglstar:  5.028 | logz: -3.006 +/-  0.055 | dlogz:  7.267 >  0.010]
 28%|██▊       | 4904/17395 [00:15<00:38, 328.17it/s, bound: 26 | nc: 75 | ncall: 207414 | eff(%):  2.364 | loglstar:  5.112 | logz: -2.903 +/-  0.054 | dlogz:  7.134 >  0.010]
 28%|██▊       | 4937/17618 [00:15<00:38, 328.01it/s, bound: 26 | nc: 30 | ncall: 208854 | eff(%):  2.364 | loglstar:  5.205 | logz: -2.809 +/-  0.054 | dlogz:  7.013 >  0.010]
 28%|██▊       | 4976/17539 [00:15<00:36, 345.40it/s, bound: 26 | nc: 35 | ncall: 210645 | eff(%):  2.362 | loglstar:  5.319 | logz: -2.700 +/-  0.054 | dlogz:  6.871 >  0.010]
 29%|██▉       | 5013/17206 [00:15<00:35, 340.04it/s, bound: 26 | nc: 63 | ncall: 212301 | eff(%):  2.361 | loglstar:  5.464 | logz: -2.599 +/-  0.054 | dlogz:  6.739 >  0.010]
 29%|██▉       | 5049/17165 [00:15<00:35, 338.61it/s, bound: 26 | nc: 71 | ncall: 213916 | eff(%):  2.360 | loglstar:  5.565 | logz: -2.500 +/-  0.054 | dlogz:  6.610 >  0.010]
 30%|██▉       | 5085/17068 [00:15<00:34, 343.28it/s, bound: 26 | nc: 28 | ncall: 215467 | eff(%):  2.360 | loglstar:  5.680 | logz: -2.403 +/-  0.054 | dlogz:  6.483 >  0.010]
 30%|██▉       | 5120/17133 [00:15<00:36, 332.76it/s, bound: 27 | nc: 40 | ncall: 216854 | eff(%):  2.361 | loglstar:  5.774 | logz: -2.310 +/-  0.054 | dlogz:  6.362 >  0.010]
 30%|███       | 5154/17180 [00:16<00:38, 309.93it/s, bound: 27 | nc: 58 | ncall: 218685 | eff(%):  2.357 | loglstar:  5.851 | logz: -2.223 +/-  0.054 | dlogz:  6.247 >  0.010]
 26%|██▌       | 5187/20299 [00:16<00:49, 303.27it/s, bound: 27 | nc: 36 | ncall: 220428 | eff(%):  2.353 | loglstar:  5.901 | logz: -2.143 +/-  0.054 | dlogz:  6.144 >  0.010]
 29%|██▉       | 5223/17880 [00:16<00:39, 318.23it/s, bound: 27 | nc: 43 | ncall: 222059 | eff(%):  2.352 | loglstar:  5.948 | logz: -2.061 +/-  0.054 | dlogz:  6.032 >  0.010]
 30%|██▉       | 5259/17797 [00:16<00:38, 322.65it/s, bound: 27 | nc: 46 | ncall: 223786 | eff(%):  2.350 | loglstar:  6.044 | logz: -1.981 +/-  0.054 | dlogz:  5.922 >  0.010]
 30%|██▉       | 5292/17676 [00:16<00:40, 304.02it/s, bound: 28 | nc: 35 | ncall: 225611 | eff(%):  2.346 | loglstar:  6.138 | logz: -1.910 +/-  0.054 | dlogz:  5.823 >  0.010]
 30%|██▉       | 5325/17754 [00:16<00:39, 310.81it/s, bound: 28 | nc: 40 | ncall: 227133 | eff(%):  2.344 | loglstar:  6.197 | logz: -1.839 +/-  0.054 | dlogz:  5.725 >  0.010]
 30%|██▉       | 5361/17886 [00:16<00:40, 311.62it/s, bound: 28 | nc: 31 | ncall: 228837 | eff(%):  2.343 | loglstar:  6.260 | logz: -1.766 +/-  0.054 | dlogz:  5.622 >  0.010]
 30%|███       | 5397/17768 [00:16<00:38, 323.61it/s, bound: 28 | nc: 49 | ncall: 230555 | eff(%):  2.341 | loglstar:  6.359 | logz: -1.694 +/-  0.054 | dlogz:  5.520 >  0.010]
 31%|███       | 5433/17635 [00:16<00:37, 329.29it/s, bound: 28 | nc: 62 | ncall: 232236 | eff(%):  2.339 | loglstar:  6.458 | logz: -1.622 +/-  0.054 | dlogz:  5.420 >  0.010]
 32%|███▏      | 5467/17255 [00:17<00:40, 290.05it/s, bound: 29 | nc: 167 | ncall: 234353 | eff(%):  2.333 | loglstar:  6.568 | logz: -1.554 +/-  0.054 | dlogz:  5.323 >  0.010]
 32%|███▏      | 5497/17014 [00:17<00:40, 286.69it/s, bound: 29 | nc: 36 | ncall: 236107 | eff(%):  2.328 | loglstar:  6.660 | logz: -1.493 +/-  0.054 | dlogz:  5.238 >  0.010] 
 33%|███▎      | 5527/16999 [00:17<00:39, 289.82it/s, bound: 29 | nc: 71 | ncall: 237713 | eff(%):  2.325 | loglstar:  6.720 | logz: -1.433 +/-  0.054 | dlogz:  5.153 >  0.010]
 33%|███▎      | 5565/16664 [00:17<00:36, 304.66it/s, bound: 29 | nc: 35 | ncall: 239250 | eff(%):  2.326 | loglstar:  6.858 | logz: -1.357 +/-  0.054 | dlogz:  5.046 >  0.010]
 34%|███▍      | 5601/16306 [00:17<00:34, 312.16it/s, bound: 29 | nc: 39 | ncall: 240815 | eff(%):  2.326 | loglstar:  6.972 | logz: -1.283 +/-  0.054 | dlogz:  4.943 >  0.010]
 35%|███▍      | 5633/16138 [00:17<00:34, 301.24it/s, bound: 30 | nc: 68 | ncall: 242336 | eff(%):  2.324 | loglstar:  7.061 | logz: -1.217 +/-  0.054 | dlogz:  4.851 >  0.010]
