
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 02:55:29
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================


================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 2 runs
  2026-08-02 02:55:30
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=8  (requested --n-procs 8)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================

[  1/2] kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE
[02:55:30] START kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE  n_procs=8
  NDIM=7  params=['fe', 'ir', 'theta', 'p', 'tau', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5

0it [00:00, ?it/s]
15it [00:00, 48.46it/s, bound: 0 | nc: 44 | ncall: 1258 | eff(%):  1.192 | loglstar: -708.396 | logz: -716.192 | dlogz:    inf >  0.010]
 96%|█████████▌| 23/24 [00:00<00:00, 57.29it/s, bound: 1 | nc: 75 | ncall: 3235 | eff(%):  0.711 | loglstar: -708.396 | logz: -713.359 | dlogz: 710.191 >  0.010]
  0%|          | 39/146171 [00:00<27:27, 88.70it/s, bound: 1 | nc: 64 | ncall: 4346 | eff(%):  0.897 | loglstar: -708.396 | logz: -712.300 | dlogz: 709.036 >  0.010]
  0%|          | 55/267933 [00:00<40:55, 109.10it/s, bound: 1 | nc: 54 | ncall: 5205 | eff(%):  1.057 | loglstar: -708.396 | logz: -711.798 | dlogz: 708.503 >  0.010]
  0%|          | 79/452895 [00:00<1:01:44, 122.23it/s, bound: 1 | nc: 53 | ncall: 6463 | eff(%):  1.222 | loglstar: -708.396 | logz: -711.332 | dlogz: 722.352 >  0.010]
  0%|          | 95/567720 [00:00<1:14:09, 127.58it/s, bound: 1 | nc: 51 | ncall: 7356 | eff(%):  1.291 | loglstar: -708.396 | logz: -711.111 | dlogz: 722.113 >  0.010]
  0%|          | 111/679009 [00:01<1:24:01, 134.65it/s, bound: 1 | nc: 65 | ncall: 8264 | eff(%):  1.343 | loglstar: -708.396 | logz: -710.930 | dlogz: 721.915 >  0.010]
  0%|          | 135/839378 [00:01<1:35:15, 146.85it/s, bound: 1 | nc: 57 | ncall: 9643 | eff(%):  1.400 | loglstar: -708.396 | logz: -710.707 | dlogz: 721.669 >  0.010]
  0%|          | 151/941937 [00:01<1:49:20, 143.55it/s, bound: 1 | nc: 58 | ncall: 10523 | eff(%):  1.435 | loglstar: -708.396 | logz: -710.583 | dlogz: 721.528 >  0.010]
  0%|          | 167/1041023 [00:01<2:03:37, 140.32it/s, bound: 1 | nc: 50 | ncall: 11492 | eff(%):  1.453 | loglstar: -708.396 | logz: -710.472 | dlogz: 721.401 >  0.010]
  0%|          | 182/1130767 [00:01<2:12:24, 142.31it/s, bound: 1 | nc: 95 | ncall: 12332 | eff(%):  1.476 | loglstar: -708.396 | logz: -710.378 | dlogz: 721.293 >  0.010]
  0%|          | 197/1217469 [00:01<2:30:04, 135.19it/s, bound: 1 | nc: 60 | ncall: 13162 | eff(%):  1.497 | loglstar: -708.396 | logz: -710.292 | dlogz: 721.192 >  0.010]
  0%|          | 211/1295647 [00:01<2:38:25, 136.29it/s, bound: 1 | nc: 78 | ncall: 13967 | eff(%):  1.511 | loglstar: -708.396 | logz: -710.218 | dlogz: 721.104 >  0.010]
  0%|          | 231/1402740 [00:01<2:48:53, 138.41it/s, bound: 1 | nc: 46 | ncall: 15112 | eff(%):  1.529 | loglstar: -708.396 | logz: -710.121 | dlogz: 720.986 >  0.010]
  0%|          | 247/1484529 [00:01<3:04:46, 133.88it/s, bound: 2 | nc: 62 | ncall: 16028 | eff(%):  1.541 | loglstar: -708.396 | logz: -710.050 | dlogz: 720.898 >  0.010]
  0%|          | 271/1600742 [00:02<3:03:32, 145.33it/s, bound: 2 | nc: 53 | ncall: 17352 | eff(%):  1.562 | loglstar: -708.396 | logz: -709.952 | dlogz: 720.774 >  0.010]
  0%|          | 287/1673905 [00:02<3:07:31, 148.75it/s, bound: 2 | nc: 59 | ncall: 18267 | eff(%):  1.571 | loglstar: -708.396 | logz: -709.891 | dlogz: 720.697 >  0.010]
  0%|          | 303/1743621 [00:02<3:19:20, 145.75it/s, bound: 2 | nc: 47 | ncall: 19151 | eff(%):  1.582 | loglstar: -708.396 | logz: -709.834 | dlogz: 720.622 >  0.010]
  0%|          | 319/1809891 [00:02<3:23:13, 148.40it/s, bound: 2 | nc: 49 | ncall: 20068 | eff(%):  1.590 | loglstar: -708.396 | logz: -709.780 | dlogz: 720.550 >  0.010]
  0%|          | 335/1872715 [00:02<3:28:55, 149.37it/s, bound: 2 | nc: 53 | ncall: 21018 | eff(%):  1.594 | loglstar: -708.396 | logz: -709.729 | dlogz: 720.481 >  0.010]
  0%|          | 354/1910403 [00:02<3:18:11, 160.62it/s, bound: 2 | nc: 54 | ncall: 22084 | eff(%):  1.603 | loglstar: -708.396 | logz: -709.672 | dlogz: 721.123 >  0.010]
  0%|          | 371/2003664 [00:02<3:25:58, 162.09it/s, bound: 2 | nc: 57 | ncall: 23077 | eff(%):  1.608 | loglstar: -708.396 | logz: -709.623 | dlogz: 721.054 >  0.010]
  0%|          | 388/2058471 [00:02<3:29:05, 164.05it/s, bound: 2 | nc: 60 | ncall: 24041 | eff(%):  1.614 | loglstar: -708.396 | logz: -709.576 | dlogz: 720.987 >  0.010]
  0%|          | 405/2109390 [00:02<3:47:40, 154.38it/s, bound: 2 | nc: 47 | ncall: 25062 | eff(%):  1.616 | loglstar: -708.396 | logz: -709.532 | dlogz: 720.922 >  0.010]
  0%|          | 423/2159066 [00:03<4:07:16, 145.50it/s, bound: 2 | nc: 67 | ncall: 26061 | eff(%):  1.623 | loglstar: -708.396 | logz: -709.487 | dlogz: 720.854 >  0.010]
  0%|          | 447/2221274 [00:03<4:07:37, 149.47it/s, bound: 2 | nc: 62 | ncall: 27407 | eff(%):  1.631 | loglstar: -708.396 | logz: -709.429 | dlogz: 721.587 >  0.010]
  0%|          | 463/2256653 [00:03<4:20:26, 144.39it/s, bound: 3 | nc: 49 | ncall: 28305 | eff(%):  1.636 | loglstar: -708.396 | logz: -709.393 | dlogz: 721.529 >  0.010]
  0%|          | 487/2303261 [00:03<4:23:43, 145.53it/s, bound: 3 | nc: 55 | ncall: 29678 | eff(%):  1.641 | loglstar: -708.396 | logz: -709.341 | dlogz: 721.445 >  0.010]
  0%|          | 503/2330027 [00:03<4:21:10, 148.65it/s, bound: 3 | nc: 59 | ncall: 30688 | eff(%):  1.639 | loglstar: -708.396 | logz: -709.308 | dlogz: 721.389 >  0.010]
  0%|          | 519/2353349 [00:03<4:19:12, 151.28it/s, bound: 3 | nc: 59 | ncall: 31626 | eff(%):  1.641 | loglstar: -708.396 | logz: -709.275 | dlogz: 721.334 >  0.010]
  0%|          | 543/2381876 [00:03<4:20:31, 152.35it/s, bound: 3 | nc: 52 | ncall: 32997 | eff(%):  1.646 | loglstar: -708.396 | logz: -709.229 | dlogz: 721.253 >  0.010]
  0%|          | 559/2396590 [00:04<4:26:04, 150.08it/s, bound: 3 | nc: 55 | ncall: 33928 | eff(%):  1.648 | loglstar: -708.396 | logz: -709.199 | dlogz: 721.199 >  0.010]
  0%|          | 583/2412208 [00:04<4:16:40, 156.60it/s, bound: 3 | nc: 57 | ncall: 35302 | eff(%):  1.651 | loglstar: -708.396 | logz: -709.156 | dlogz: 721.118 >  0.010]
  0%|          | 599/2418319 [00:04<4:16:56, 156.83it/s, bound: 3 | nc: 44 | ncall: 36205 | eff(%):  1.654 | loglstar: -708.396 | logz: -709.128 | dlogz: 721.065 >  0.010]
  0%|          | 623/2421034 [00:04<4:36:26, 145.92it/s, bound: 3 | nc: 56 | ncall: 37649 | eff(%):  1.655 | loglstar: -708.396 | logz: -709.088 | dlogz: 720.985 >  0.010]
  0%|          | 639/2418544 [00:04<4:52:51, 137.60it/s, bound: 3 | nc: 51 | ncall: 38564 | eff(%):  1.657 | loglstar: -708.396 | logz: -709.062 | dlogz: 720.932 >  0.010]
  8%|▊         | 1565/18544 [00:11<01:48, 156.96it/s, bound: 8 | nc: 65 | ncall: 92176 | eff(%):  1.698 | loglstar: -480.741 | logz: -492.739 | dlogz: 500.563 >  0.010]
 11%|█▏        | 1581/13867 [00:11<01:19, 155.34it/s, bound: 8 | nc: 51 | ncall: 93111 | eff(%):  1.698 | loglstar: -473.110 | logz: -485.252 | dlogz: 493.193 >  0.010]
 11%|█         | 1599/14391 [00:11<01:19, 161.65it/s, bound: 8 | nc: 75 | ncall: 94166 | eff(%):  1.698 | loglstar: -465.957 | logz: -476.954 | dlogz: 484.430 >  0.010]
 11%|█         | 1616/15358 [00:11<01:25, 160.57it/s, bound: 8 | nc: 58 | ncall: 95154 | eff(%):  1.698 | loglstar: -459.495 | logz: -471.363 | dlogz: 479.153 >  0.010]
 17%|█▋        | 1637/9649 [00:11<00:49, 160.28it/s, bound: 8 | nc: 39 | ncall: 96431 | eff(%):  1.698 | loglstar: -448.320 | logz: -459.353 | dlogz: 466.839 >  0.010] 
 15%|█▍        | 1654/11360 [00:11<01:05, 147.42it/s, bound: 8 | nc: 48 | ncall: 97340 | eff(%):  1.699 | loglstar: -441.126 | logz: -452.618 | dlogz: 460.191 >  0.010]
 19%|█▉        | 1669/8789 [00:11<00:49, 145.08it/s, bound: 8 | nc: 58 | ncall: 98161 | eff(%):  1.700 | loglstar: -433.576 | logz: -444.754 | dlogz: 452.233 >  0.010] 
  9%|▊         | 1685/19637 [00:11<02:03, 145.68it/s, bound: 8 | nc: 52 | ncall: 99075 | eff(%):  1.701 | loglstar: -429.063 | logz: -440.156 | dlogz: 447.608 >  0.010]
 10%|█         | 1701/16987 [00:11<01:42, 149.32it/s, bound: 8 | nc: 65 | ncall: 99956 | eff(%):  1.702 | loglstar: -422.593 | logz: -434.140 | dlogz: 441.753 >  0.010]
 11%|█         | 1725/16126 [00:12<01:31, 157.27it/s, bound: 8 | nc: 49 | ncall: 101394 | eff(%):  1.701 | loglstar: -414.781 | logz: -426.033 | dlogz: 433.461 >  0.010]
 15%|█▌        | 1741/11579 [00:12<01:03, 154.27it/s, bound: 9 | nc: 62 | ncall: 102340 | eff(%):  1.701 | loglstar: -408.556 | logz: -420.027 | dlogz: 427.548 >  0.010]
 17%|█▋        | 1765/10354 [00:12<00:52, 162.71it/s, bound: 9 | nc: 69 | ncall: 103681 | eff(%):  1.702 | loglstar: -397.130 | logz: -409.312 | dlogz: 417.073 >  0.010]
  6%|▋         | 1789/28054 [00:12<02:35, 168.93it/s, bound: 9 | nc: 54 | ncall: 105146 | eff(%):  1.701 | loglstar: -391.375 | logz: -402.822 | dlogz: 410.271 >  0.010]
 11%|█▏        | 1813/15867 [00:12<01:20, 174.57it/s, bound: 9 | nc: 49 | ncall: 106472 | eff(%):  1.703 | loglstar: -383.975 | logz: -395.440 | dlogz: 402.834 >  0.010]
 16%|█▌        | 1834/11587 [00:12<00:53, 183.51it/s, bound: 9 | nc: 47 | ncall: 107702 | eff(%):  1.703 | loglstar: -376.255 | logz: -388.213 | dlogz: 395.889 >  0.010]
 14%|█▍        | 1853/13187 [00:12<01:08, 164.52it/s, bound: 9 | nc: 56 | ncall: 108778 | eff(%):  1.703 | loglstar: -368.598 | logz: -379.902 | dlogz: 387.220 >  0.010]
 11%|█▏        | 1877/16561 [00:12<01:26, 169.45it/s, bound: 9 | nc: 63 | ncall: 110166 | eff(%):  1.704 | loglstar: -361.505 | logz: -372.795 | dlogz: 380.108 >  0.010]
 19%|█▉        | 1895/9830 [00:13<00:46, 171.79it/s, bound: 9 | nc: 63 | ncall: 111235 | eff(%):  1.704 | loglstar: -353.227 | logz: -364.799 | dlogz: 372.195 >  0.010] 
 16%|█▌        | 1917/12262 [00:13<01:00, 169.73it/s, bound: 9 | nc: 56 | ncall: 112540 | eff(%):  1.703 | loglstar: -345.100 | logz: -356.728 | dlogz: 364.094 >  0.010]
 12%|█▏        | 1935/15684 [00:13<01:20, 171.12it/s, bound: 9 | nc: 49 | ncall: 113621 | eff(%):  1.703 | loglstar: -339.476 | logz: -351.442 | dlogz: 358.904 >  0.010]
 18%|█▊        | 1953/10751 [00:13<00:53, 165.96it/s, bound: 10 | nc: 76 | ncall: 114798 | eff(%):  1.701 | loglstar: -333.165 | logz: -344.808 | dlogz: 352.118 >  0.010]
 18%|█▊        | 1970/11022 [00:13<00:55, 161.95it/s, bound: 10 | nc: 61 | ncall: 115824 | eff(%):  1.701 | loglstar: -326.933 | logz: -338.438 | dlogz: 345.664 >  0.010]
 11%|█         | 1987/18886 [00:13<01:53, 148.88it/s, bound: 10 | nc: 52 | ncall: 116767 | eff(%):  1.702 | loglstar: -322.805 | logz: -334.147 | dlogz: 341.300 >  0.010]
 20%|██        | 2004/9859 [00:13<00:59, 132.50it/s, bound: 10 | nc: 48 | ncall: 117712 | eff(%):  1.702 | loglstar: -317.650 | logz: -328.760 | dlogz: 335.895 >  0.010] 
 13%|█▎        | 2020/16114 [00:13<01:42, 137.52it/s, bound: 10 | nc: 47 | ncall: 118611 | eff(%):  1.703 | loglstar: -313.493 | logz: -325.203 | dlogz: 332.442 >  0.010]
 13%|█▎        | 2036/15903 [00:14<01:47, 129.32it/s, bound: 10 | nc: 50 | ncall: 119579 | eff(%):  1.703 | loglstar: -309.581 | logz: -321.126 | dlogz: 328.358 >  0.010]
 20%|██        | 2052/10151 [00:14<01:01, 131.29it/s, bound: 10 | nc: 82 | ncall: 120455 | eff(%):  1.704 | loglstar: -302.860 | logz: -314.940 | dlogz: 322.353 >  0.010]
 12%|█▏        | 2067/16816 [00:14<01:57, 125.97it/s, bound: 10 | nc: 50 | ncall: 121416 | eff(%):  1.702 | loglstar: -299.718 | logz: -311.164 | dlogz: 318.313 >  0.010]
 12%|█▏        | 2080/17379 [00:14<02:20, 108.69it/s, bound: 10 | nc: 91 | ncall: 122249 | eff(%):  1.701 | loglstar: -297.076 | logz: -308.366 | dlogz: 315.447 >  0.010]
 10%|█         | 2092/20536 [00:14<02:45, 111.20it/s, bound: 10 | nc: 54 | ncall: 122919 | eff(%):  1.702 | loglstar: -295.060 | logz: -306.163 | dlogz: 313.196 >  0.010]
 16%|█▌        | 2107/12969 [00:14<01:31, 118.73it/s, bound: 10 | nc: 74 | ncall: 123817 | eff(%):  1.702 | loglstar: -290.912 | logz: -302.542 | dlogz: 309.646 >  0.010]
 12%|█▏        | 2123/17404 [00:14<01:59, 127.56it/s, bound: 10 | nc: 63 | ncall: 124768 | eff(%):  1.702 | loglstar: -288.080 | logz: -299.078 | dlogz: 306.058 >  0.010]
 14%|█▍        | 2139/15480 [00:14<01:39, 134.10it/s, bound: 10 | nc: 68 | ncall: 125708 | eff(%):  1.702 | loglstar: -283.501 | logz: -295.098 | dlogz: 302.164 >  0.010]
 19%|█▉        | 2155/11382 [00:15<01:10, 131.54it/s, bound: 11 | nc: 52 | ncall: 126682 | eff(%):  1.701 | loglstar: -278.525 | logz: -290.376 | dlogz: 297.583 >  0.010]
 12%|█▏        | 2179/18235 [00:15<01:47, 149.10it/s, bound: 11 | nc: 59 | ncall: 128169 | eff(%):  1.700 | loglstar: -272.544 | logz: -284.229 | dlogz: 291.253 >  0.010]
 12%|█▏        | 2203/18897 [00:15<01:47, 155.36it/s, bound: 11 | nc: 57 | ncall: 129520 | eff(%):  1.701 | loglstar: -268.130 | logz: -279.152 | dlogz: 286.054 >  0.010]
 21%|██        | 2227/10709 [00:15<00:51, 163.44it/s, bound: 11 | nc: 53 | ncall: 130903 | eff(%):  1.701 | loglstar: -260.967 | logz: -272.691 | dlogz: 279.718 >  0.010]
 15%|█▌        | 2251/14825 [00:15<01:15, 165.59it/s, bound: 11 | nc: 68 | ncall: 132392 | eff(%):  1.700 | loglstar: -256.690 | logz: -267.884 | dlogz: 274.783 >  0.010]
 13%|█▎        | 2275/17901 [00:15<01:34, 166.06it/s, bound: 11 | nc: 56 | ncall: 133866 | eff(%):  1.699 | loglstar: -251.704 | logz: -262.997 | dlogz: 269.884 >  0.010]
 20%|██        | 2299/11249 [00:15<00:53, 168.42it/s, bound: 11 | nc: 66 | ncall: 135253 | eff(%):  1.700 | loglstar: -246.324 | logz: -257.894 | dlogz: 264.835 >  0.010]
 15%|█▍        | 2316/15768 [00:15<01:25, 157.97it/s, bound: 11 | nc: 81 | ncall: 136360 | eff(%):  1.698 | loglstar: -242.962 | logz: -254.355 | dlogz: 261.202 >  0.010]
 22%|██▏       | 2332/10737 [00:16<00:53, 156.50it/s, bound: 11 | nc: 67 | ncall: 137337 | eff(%):  1.698 | loglstar: -238.218 | logz: -249.810 | dlogz: 256.695 >  0.010]
 15%|█▍        | 2348/16054 [00:16<01:31, 149.37it/s, bound: 12 | nc: 51 | ncall: 138324 | eff(%):  1.697 | loglstar: -234.646 | logz: -246.421 | dlogz: 253.354 >  0.010]
 17%|█▋        | 2363/14193 [00:16<01:21, 145.56it/s, bound: 12 | nc: 58 | ncall: 139293 | eff(%):  1.696 | loglstar: -231.426 | logz: -243.232 | dlogz: 250.102 >  0.010]
 15%|█▌        | 2379/15562 [00:16<01:33, 140.61it/s, bound: 12 | nc: 52 | ncall: 140219 | eff(%):  1.697 | loglstar: -227.982 | logz: -239.404 | dlogz: 246.219 >  0.010]
 14%|█▍        | 2395/16934 [00:16<01:43, 140.22it/s, bound: 12 | nc: 53 | ncall: 141086 | eff(%):  1.698 | loglstar: -224.490 | logz: -236.640 | dlogz: 243.554 >  0.010]
 18%|█▊        | 2411/13431 [00:16<01:21, 134.98it/s, bound: 12 | nc: 56 | ncall: 142146 | eff(%):  1.696 | loglstar: -220.868 | logz: -232.672 | dlogz: 239.510 >  0.010]
 12%|█▏        | 2427/19480 [00:16<02:03, 138.01it/s, bound: 12 | nc: 73 | ncall: 143074 | eff(%):  1.696 | loglstar: -217.901 | logz: -229.942 | dlogz: 236.819 >  0.010]
 19%|█▉        | 2443/12762 [00:16<01:15, 136.79it/s, bound: 12 | nc: 63 | ncall: 143992 | eff(%):  1.697 | loglstar: -215.052 | logz: -226.386 | dlogz: 233.122 >  0.010]
 15%|█▌        | 2459/16322 [00:17<01:41, 136.69it/s, bound: 12 | nc: 48 | ncall: 144997 | eff(%):  1.696 | loglstar: -212.536 | logz: -223.724 | dlogz: 230.414 >  0.010]
 16%|█▌        | 2475/15824 [00:17<01:35, 140.18it/s, bound: 12 | nc: 67 | ncall: 145941 | eff(%):  1.696 | loglstar: -209.138 | logz: -220.978 | dlogz: 227.802 >  0.010]
 16%|█▌        | 2491/15525 [00:17<01:31, 143.21it/s, bound: 12 | nc: 49 | ncall: 146902 | eff(%):  1.696 | loglstar: -205.668 | logz: -217.700 | dlogz: 224.500 >  0.010]
 22%|██▏       | 2515/11343 [00:17<00:59, 148.92it/s, bound: 12 | nc: 60 | ncall: 148379 | eff(%):  1.695 | loglstar: -200.304 | logz: -211.909 | dlogz: 218.627 >  0.010]
 15%|█▌        | 2531/16419 [00:17<01:33, 148.75it/s, bound: 12 | nc: 56 | ncall: 149315 | eff(%):  1.695 | loglstar: -197.937 | logz: -209.360 | dlogz: 216.015 >  0.010]
 15%|█▍        | 2547/17027 [00:17<01:46, 135.98it/s, bound: 13 | nc: 47 | ncall: 150474 | eff(%):  1.693 | loglstar: -195.014 | logz: -207.087 | dlogz: 213.812 >  0.010]
 16%|█▌        | 2563/16360 [00:17<01:43, 133.36it/s, bound: 13 | nc: 52 | ncall: 151481 | eff(%):  1.692 | loglstar: -192.912 | logz: -204.161 | dlogz: 210.756 >  0.010]
 13%|█▎        | 2583/19195 [00:17<01:50, 150.20it/s, bound: 13 | nc: 58 | ncall: 152661 | eff(%):  1.692 | loglstar: -190.298 | logz: -201.466 | dlogz: 208.035 >  0.010]
 24%|██▍       | 2599/10763 [00:17<00:53, 151.70it/s, bound: 13 | nc: 52 | ncall: 153535 | eff(%):  1.693 | loglstar: -185.357 | logz: -197.575 | dlogz: 204.358 >  0.010]
 25%|██▌       | 2615/10436 [00:18<00:55, 140.89it/s, bound: 13 | nc: 95 | ncall: 154904 | eff(%):  1.688 | loglstar: -181.349 | logz: -193.416 | dlogz: 200.150 >  0.010]
 15%|█▍        | 2634/18029 [00:18<01:54, 134.65it/s, bound: 13 | nc: 57 | ncall: 156178 | eff(%):  1.687 | loglstar: -179.303 | logz: -190.320 | dlogz: 196.827 >  0.010]
 18%|█▊        | 2650/14930 [00:18<01:50, 111.18it/s, bound: 13 | nc: 50 | ncall: 157116 | eff(%):  1.687 | loglstar: -176.454 | logz: -188.080 | dlogz: 194.673 >  0.010]
 22%|██▏       | 2666/12392 [00:18<01:31, 106.54it/s, bound: 13 | nc: 74 | ncall: 158109 | eff(%):  1.686 | loglstar: -173.197 | logz: -185.145 | dlogz: 191.785 >  0.010]
 20%|██        | 2678/13288 [00:18<02:09, 81.99it/s, bound: 13 | nc: 50 | ncall: 158890 | eff(%):  1.685 | loglstar: -171.634 | logz: -182.842 | dlogz: 189.332 >  0.010] 
 16%|█▌        | 2688/16773 [00:19<03:13, 72.89it/s, bound: 13 | nc: 59 | ncall: 159478 | eff(%):  1.685 | loglstar: -169.861 | logz: -181.455 | dlogz: 187.996 >  0.010]
 20%|██        | 2697/13297 [00:19<02:22, 74.30it/s, bound: 13 | nc: 53 | ncall: 160043 | eff(%):  1.685 | loglstar: -168.261 | logz: -179.868 | dlogz: 186.405 >  0.010]
 17%|█▋        | 2713/16139 [00:19<02:30, 89.19it/s, bound: 13 | nc: 47 | ncall: 160988 | eff(%):  1.685 | loglstar: -166.060 | logz: -177.525 | dlogz: 184.012 >  0.010]
 15%|█▍        | 2729/18767 [00:19<02:37, 101.90it/s, bound: 13 | nc: 55 | ncall: 162010 | eff(%):  1.684 | loglstar: -164.283 | logz: -175.549 | dlogz: 181.990 >  0.010]
 22%|██▏       | 2745/12421 [00:19<01:30, 106.40it/s, bound: 14 | nc: 56 | ncall: 162930 | eff(%):  1.685 | loglstar: -161.431 | logz: -172.926 | dlogz: 179.394 >  0.010]
 16%|█▋        | 2761/16937 [00:19<02:06, 112.15it/s, bound: 14 | nc: 52 | ncall: 163879 | eff(%):  1.685 | loglstar: -159.310 | logz: -170.748 | dlogz: 177.190 >  0.010]
 24%|██▍       | 2777/11386 [00:19<01:18, 110.07it/s, bound: 14 | nc: 45 | ncall: 164860 | eff(%):  1.684 | loglstar: -156.299 | logz: -167.828 | dlogz: 174.272 >  0.010]
 24%|██▍       | 2789/11433 [00:19<01:24, 102.46it/s, bound: 14 | nc: 75 | ncall: 165607 | eff(%):  1.684 | loglstar: -154.119 | logz: -165.669 | dlogz: 172.101 >  0.010]
 18%|█▊        | 2801/15484 [00:20<02:07, 99.79it/s, bound: 14 | nc: 51 | ncall: 166236 | eff(%):  1.685 | loglstar: -152.371 | logz: -164.038 | dlogz: 170.468 >  0.010] 
 25%|██▍       | 2817/11461 [00:20<01:20, 107.87it/s, bound: 14 | nc: 64 | ncall: 167211 | eff(%):  1.685 | loglstar: -149.043 | logz: -160.893 | dlogz: 167.363 >  0.010]
 25%|██▍       | 2833/11492 [00:20<01:11, 120.48it/s, bound: 14 | nc: 57 | ncall: 168174 | eff(%):  1.685 | loglstar: -146.717 | logz: -158.241 | dlogz: 164.628 >  0.010]
 20%|██        | 2846/14170 [00:20<01:32, 122.60it/s, bound: 14 | nc: 57 | ncall: 168936 | eff(%):  1.685 | loglstar: -145.065 | logz: -156.529 | dlogz: 162.884 >  0.010]
 17%|█▋        | 2859/16994 [00:20<01:54, 123.67it/s, bound: 14 | nc: 49 | ncall: 169679 | eff(%):  1.685 | loglstar: -143.751 | logz: -155.016 | dlogz: 161.329 >  0.010]
 21%|██        | 2873/13919 [00:20<01:29, 123.71it/s, bound: 14 | nc: 53 | ncall: 170489 | eff(%):  1.685 | loglstar: -141.351 | logz: -153.069 | dlogz: 159.444 >  0.010]
 18%|█▊        | 2897/16554 [00:20<01:41, 134.92it/s, bound: 14 | nc: 52 | ncall: 171995 | eff(%):  1.684 | loglstar: -138.651 | logz: -150.035 | dlogz: 156.342 >  0.010]
 22%|██▏       | 2913/12956 [00:20<01:12, 137.79it/s, bound: 14 | nc: 79 | ncall: 173114 | eff(%):  1.683 | loglstar: -136.086 | logz: -147.937 | dlogz: 154.283 >  0.010]
 21%|██        | 2929/14205 [00:21<01:19, 141.41it/s, bound: 14 | nc: 51 | ncall: 174068 | eff(%):  1.683 | loglstar: -134.281 | logz: -145.757 | dlogz: 152.036 >  0.010]
 25%|██▍       | 2945/11890 [00:21<01:05, 136.73it/s, bound: 15 | nc: 69 | ncall: 175086 | eff(%):  1.682 | loglstar: -132.221 | logz: -143.612 | dlogz: 149.876 >  0.010]
 22%|██▏       | 2965/13764 [00:21<01:10, 153.44it/s, bound: 15 | nc: 65 | ncall: 176280 | eff(%):  1.682 | loglstar: -129.643 | logz: -140.947 | dlogz: 147.175 >  0.010]
 24%|██▍       | 2985/12441 [00:21<01:02, 151.65it/s, bound: 15 | nc: 55 | ncall: 177460 | eff(%):  1.682 | loglstar: -126.316 | logz: -138.212 | dlogz: 144.518 >  0.010]
 19%|█▉        | 3001/15452 [00:21<01:21, 152.08it/s, bound: 15 | nc: 71 | ncall: 178377 | eff(%):  1.682 | loglstar: -124.999 | logz: -136.273 | dlogz: 142.468 >  0.010]
 27%|██▋       | 3017/11297 [00:21<00:55, 149.21it/s, bound: 15 | nc: 56 | ncall: 179376 | eff(%):  1.682 | loglstar: -121.676 | logz: -133.757 | dlogz: 140.043 >  0.010]
 22%|██▏       | 3033/13805 [00:21<01:11, 149.71it/s, bound: 15 | nc: 72 | ncall: 180301 | eff(%):  1.682 | loglstar: -119.842 | logz: -131.469 | dlogz: 137.668 >  0.010]
