
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 03:31:50
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 03:31:51
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[03:31:51] START kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
0it [00:00, ?it/s]
1it [00:00,  5.43it/s, bound: 0 | nc: 45 | ncall: 1245 | eff(%):  0.080 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 88%|████████▊ | 7/8 [00:00<00:00, 17.71it/s, bound: 0 | nc: 4 | ncall: 1446 | eff(%):  0.484 | loglstar: -708.396 | logz: -713.616 +/-  0.066 | dlogz: 718.328 >  0.010]
 33%|███▎      | 3441/10373 [00:58<01:44, 66.07it/s, bound: 17 | nc: 44 | ncall: 157286 | eff(%):  2.188 | loglstar: -48.314 | logz: -58.673 +/-  0.068 | dlogz: 63.911 >  0.010]
 34%|███▎      | 3453/10260 [00:58<01:42, 66.73it/s, bound: 17 | nc: 48 | ncall: 157834 | eff(%):  2.188 | loglstar: -47.383 | logz: -57.705 +/-  0.068 | dlogz: 62.932 >  0.010]
 42%|████▏     | 3465/8258 [00:58<01:09, 68.75it/s, bound: 17 | nc: 41 | ncall: 158364 | eff(%):  2.188 | loglstar: -45.828 | logz: -56.441 +/-  0.069 | dlogz: 61.685 >  0.010] 
 43%|████▎     | 3472/8165 [00:58<01:08, 68.18it/s, bound: 17 | nc: 41 | ncall: 158661 | eff(%):  2.188 | loglstar: -44.876 | logz: -55.652 +/-  0.069 | dlogz: 60.894 >  0.010]
 43%|████▎     | 3483/8051 [00:58<01:06, 68.46it/s, bound: 17 | nc: 53 | ncall: 159188 | eff(%):  2.188 | loglstar: -43.842 | logz: -54.405 +/-  0.070 | dlogz: 59.628 >  0.010]
 41%|████      | 3495/8479 [00:59<01:18, 63.59it/s, bound: 17 | nc: 48 | ncall: 159721 | eff(%):  2.188 | loglstar: -42.496 | logz: -53.166 +/-  0.069 | dlogz: 58.383 >  0.010]
 42%|████▏     | 3502/8256 [00:59<01:14, 63.75it/s, bound: 17 | nc: 52 | ncall: 160071 | eff(%):  2.188 | loglstar: -41.742 | logz: -52.425 +/-  0.069 | dlogz: 57.640 >  0.010]
 41%|████      | 3509/8546 [00:59<01:20, 62.94it/s, bound: 17 | nc: 38 | ncall: 160432 | eff(%):  2.187 | loglstar: -41.322 | logz: -51.789 +/-  0.069 | dlogz: 56.976 >  0.010]
 40%|████      | 3516/8720 [00:59<01:25, 60.90it/s, bound: 17 | nc: 50 | ncall: 160787 | eff(%):  2.187 | loglstar: -40.325 | logz: -51.073 +/-  0.069 | dlogz: 56.287 >  0.010]
 42%|████▏     | 3525/8329 [00:59<01:23, 57.87it/s, bound: 17 | nc: 35 | ncall: 161167 | eff(%):  2.187 | loglstar: -39.747 | logz: -50.202 +/-  0.069 | dlogz: 55.377 >  0.010]
 34%|███▍      | 3537/10283 [00:59<01:57, 57.30it/s, bound: 17 | nc: 75 | ncall: 161732 | eff(%):  2.187 | loglstar: -38.902 | logz: -49.325 +/-  0.068 | dlogz: 54.476 >  0.010]
 38%|███▊      | 3543/9267 [00:59<01:43, 55.26it/s, bound: 17 | nc: 53 | ncall: 162026 | eff(%):  2.187 | loglstar: -38.251 | logz: -48.787 +/-  0.068 | dlogz: 53.951 >  0.010] 
 50%|████▉     | 3555/7155 [01:00<01:00, 59.31it/s, bound: 17 | nc: 34 | ncall: 162539 | eff(%):  2.187 | loglstar: -36.412 | logz: -47.314 +/-  0.070 | dlogz: 52.510 >  0.010]
 43%|████▎     | 3567/8233 [01:00<01:19, 59.03it/s, bound: 17 | nc: 41 | ncall: 163102 | eff(%):  2.187 | loglstar: -35.793 | logz: -46.137 +/-  0.069 | dlogz: 51.262 >  0.010]
 38%|███▊      | 3573/9510 [01:00<01:49, 54.05it/s, bound: 18 | nc: 70 | ncall: 163413 | eff(%):  2.186 | loglstar: -35.611 | logz: -45.737 +/-  0.069 | dlogz: 50.843 >  0.010]
 33%|███▎      | 3585/10975 [01:00<02:08, 57.47it/s, bound: 18 | nc: 52 | ncall: 163998 | eff(%):  2.186 | loglstar: -34.845 | logz: -45.007 +/-  0.067 | dlogz: 50.181 >  0.010]
 31%|███▏      | 3597/11421 [01:00<02:12, 59.12it/s, bound: 18 | nc: 41 | ncall: 164570 | eff(%):  2.186 | loglstar: -34.256 | logz: -44.344 +/-  0.067 | dlogz: 49.501 >  0.010]
 33%|███▎      | 3609/10824 [01:01<02:00, 59.81it/s, bound: 18 | nc: 61 | ncall: 165120 | eff(%):  2.186 | loglstar: -33.654 | logz: -43.663 +/-  0.066 | dlogz: 48.808 >  0.010]
 35%|███▍      | 3621/10393 [01:01<02:04, 54.54it/s, bound: 18 | nc: 58 | ncall: 165655 | eff(%):  2.186 | loglstar: -32.799 | logz: -42.960 +/-  0.066 | dlogz: 48.103 >  0.010]
 34%|███▍      | 3627/10559 [01:01<02:08, 53.78it/s, bound: 18 | nc: 35 | ncall: 165922 | eff(%):  2.186 | loglstar: -32.509 | logz: -42.622 +/-  0.066 | dlogz: 47.757 >  0.010]
 37%|███▋      | 3639/9791 [01:01<01:44, 58.93it/s, bound: 18 | nc: 47 | ncall: 166530 | eff(%):  2.185 | loglstar: -31.540 | logz: -41.849 +/-  0.067 | dlogz: 46.990 >  0.010] 
 38%|███▊      | 3645/9491 [01:01<01:41, 57.76it/s, bound: 18 | nc: 43 | ncall: 166800 | eff(%):  2.185 | loglstar: -31.250 | logz: -41.466 +/-  0.067 | dlogz: 46.594 >  0.010]
 38%|███▊      | 3657/9633 [01:01<01:34, 63.03it/s, bound: 18 | nc: 51 | ncall: 167353 | eff(%):  2.185 | loglstar: -30.572 | logz: -40.692 +/-  0.067 | dlogz: 45.805 >  0.010]
 33%|███▎      | 3669/11089 [01:02<01:57, 62.92it/s, bound: 18 | nc: 43 | ncall: 167893 | eff(%):  2.185 | loglstar: -30.119 | logz: -40.081 +/-  0.066 | dlogz: 45.174 >  0.010]
 31%|███       | 3681/12061 [01:02<02:05, 66.69it/s, bound: 18 | nc: 57 | ncall: 168417 | eff(%):  2.186 | loglstar: -29.581 | logz: -39.542 +/-  0.066 | dlogz: 44.624 >  0.010]
 34%|███▎      | 3693/11006 [01:02<01:47, 67.99it/s, bound: 18 | nc: 50 | ncall: 168926 | eff(%):  2.186 | loglstar: -28.864 | logz: -38.949 +/-  0.066 | dlogz: 44.025 >  0.010]
 37%|███▋      | 3705/10069 [01:02<01:30, 70.10it/s, bound: 18 | nc: 44 | ncall: 169474 | eff(%):  2.186 | loglstar: -28.148 | logz: -38.278 +/-  0.066 | dlogz: 43.348 >  0.010]
 37%|███▋      | 3717/10003 [01:02<01:31, 68.82it/s, bound: 18 | nc: 46 | ncall: 169989 | eff(%):  2.187 | loglstar: -27.488 | logz: -37.610 +/-  0.066 | dlogz: 42.670 >  0.010]
 35%|███▍      | 3729/10687 [01:02<01:47, 64.96it/s, bound: 18 | nc: 46 | ncall: 170551 | eff(%):  2.186 | loglstar: -27.013 | logz: -37.010 +/-  0.066 | dlogz: 42.053 >  0.010]
 33%|███▎      | 3736/11413 [01:03<01:57, 65.23it/s, bound: 18 | nc: 56 | ncall: 170922 | eff(%):  2.186 | loglstar: -26.807 | logz: -36.707 +/-  0.066 | dlogz: 41.739 >  0.010]
 34%|███▍      | 3747/11059 [01:03<01:46, 68.54it/s, bound: 18 | nc: 43 | ncall: 171414 | eff(%):  2.186 | loglstar: -26.129 | logz: -36.201 +/-  0.066 | dlogz: 41.232 >  0.010]
 37%|███▋      | 3754/10236 [01:03<01:34, 68.84it/s, bound: 18 | nc: 48 | ncall: 171709 | eff(%):  2.186 | loglstar: -25.343 | logz: -35.811 +/-  0.066 | dlogz: 40.853 >  0.010]
 45%|████▍     | 3765/8424 [01:03<01:08, 68.04it/s, bound: 18 | nc: 40 | ncall: 172229 | eff(%):  2.186 | loglstar: -24.557 | logz: -35.020 +/-  0.067 | dlogz: 40.059 >  0.010] 
 46%|████▌     | 3777/8193 [01:03<01:06, 66.81it/s, bound: 18 | nc: 33 | ncall: 172757 | eff(%):  2.186 | loglstar: -23.854 | logz: -34.181 +/-  0.068 | dlogz: 39.199 >  0.010]
 42%|████▏     | 3784/9074 [01:03<01:18, 67.14it/s, bound: 19 | nc: 39 | ncall: 173084 | eff(%):  2.186 | loglstar: -23.444 | logz: -33.763 +/-  0.068 | dlogz: 38.775 >  0.010]
 41%|████      | 3791/9308 [01:03<01:21, 67.48it/s, bound: 19 | nc: 38 | ncall: 173374 | eff(%):  2.187 | loglstar: -23.219 | logz: -33.382 +/-  0.067 | dlogz: 38.379 >  0.010]
 38%|███▊      | 3798/9892 [01:03<01:37, 62.48it/s, bound: 19 | nc: 96 | ncall: 173748 | eff(%):  2.186 | loglstar: -22.691 | logz: -33.026 +/-  0.067 | dlogz: 38.021 >  0.010]
 42%|████▏     | 3805/9031 [01:04<01:23, 62.88it/s, bound: 19 | nc: 73 | ncall: 174087 | eff(%):  2.186 | loglstar: -22.344 | logz: -32.605 +/-  0.067 | dlogz: 37.594 >  0.010]
 40%|████      | 3813/9430 [01:04<01:36, 57.92it/s, bound: 19 | nc: 41 | ncall: 174439 | eff(%):  2.186 | loglstar: -21.751 | logz: -32.168 +/-  0.067 | dlogz: 37.155 >  0.010]
 47%|████▋     | 3825/8218 [01:04<01:13, 59.38it/s, bound: 19 | nc: 42 | ncall: 174953 | eff(%):  2.186 | loglstar: -20.678 | logz: -31.341 +/-  0.068 | dlogz: 36.336 >  0.010]
 50%|█████     | 3831/7594 [01:04<01:07, 55.73it/s, bound: 19 | nc: 47 | ncall: 175218 | eff(%):  2.186 | loglstar: -20.154 | logz: -30.853 +/-  0.068 | dlogz: 35.848 >  0.010]
 46%|████▌     | 3843/8440 [01:04<01:15, 61.23it/s, bound: 19 | nc: 47 | ncall: 175781 | eff(%):  2.186 | loglstar: -19.797 | logz: -30.080 +/-  0.068 | dlogz: 35.037 >  0.010]
 45%|████▍     | 3855/8574 [01:04<01:22, 57.16it/s, bound: 19 | nc: 37 | ncall: 176320 | eff(%):  2.186 | loglstar: -19.201 | logz: -29.398 +/-  0.068 | dlogz: 34.340 >  0.010]
 44%|████▍     | 3867/8781 [01:05<01:21, 60.61it/s, bound: 19 | nc: 39 | ncall: 176893 | eff(%):  2.186 | loglstar: -18.429 | logz: -28.750 +/-  0.068 | dlogz: 33.688 >  0.010]
 45%|████▍     | 3874/8624 [01:05<01:18, 60.52it/s, bound: 19 | nc: 40 | ncall: 177203 | eff(%):  2.186 | loglstar: -17.879 | logz: -28.350 +/-  0.068 | dlogz: 33.287 >  0.010]
 47%|████▋     | 3885/8353 [01:05<01:14, 59.74it/s, bound: 19 | nc: 45 | ncall: 177714 | eff(%):  2.186 | loglstar: -17.300 | logz: -27.698 +/-  0.068 | dlogz: 32.623 >  0.010]
 45%|████▍     | 3897/8668 [01:05<01:14, 64.07it/s, bound: 19 | nc: 34 | ncall: 178248 | eff(%):  2.186 | loglstar: -16.662 | logz: -27.035 +/-  0.068 | dlogz: 31.949 >  0.010]
 46%|████▌     | 3904/8513 [01:05<01:13, 62.30it/s, bound: 19 | nc: 47 | ncall: 178538 | eff(%):  2.187 | loglstar: -16.479 | logz: -26.669 +/-  0.067 | dlogz: 31.568 >  0.010]
 42%|████▏     | 3915/9394 [01:05<01:32, 59.22it/s, bound: 19 | nc: 43 | ncall: 179057 | eff(%):  2.186 | loglstar: -15.946 | logz: -26.168 +/-  0.067 | dlogz: 31.056 >  0.010]
 44%|████▍     | 3927/8921 [01:06<01:20, 61.84it/s, bound: 19 | nc: 44 | ncall: 179646 | eff(%):  2.186 | loglstar: -15.198 | logz: -25.579 +/-  0.067 | dlogz: 30.466 >  0.010]
 47%|████▋     | 3939/8465 [01:06<01:12, 62.77it/s, bound: 19 | nc: 46 | ncall: 180164 | eff(%):  2.186 | loglstar: -14.594 | logz: -24.937 +/-  0.067 | dlogz: 29.814 >  0.010]
 46%|████▋     | 3951/8534 [01:06<01:19, 57.49it/s, bound: 19 | nc: 50 | ncall: 180699 | eff(%):  2.187 | loglstar: -14.180 | logz: -24.335 +/-  0.067 | dlogz: 29.192 >  0.010]
 43%|████▎     | 3963/9225 [01:06<01:28, 59.38it/s, bound: 19 | nc: 48 | ncall: 181312 | eff(%):  2.186 | loglstar: -13.681 | logz: -23.824 +/-  0.067 | dlogz: 28.668 >  0.010]
 41%|████      | 3975/9752 [01:06<01:36, 59.97it/s, bound: 19 | nc: 49 | ncall: 181859 | eff(%):  2.186 | loglstar: -13.392 | logz: -23.357 +/-  0.066 | dlogz: 28.185 >  0.010]
 42%|████▏     | 3982/9504 [01:07<01:31, 60.07it/s, bound: 19 | nc: 48 | ncall: 182166 | eff(%):  2.186 | loglstar: -12.840 | logz: -23.063 +/-  0.066 | dlogz: 27.894 >  0.010]
 44%|████▍     | 3992/9087 [01:07<01:15, 67.47it/s, bound: 20 | nc: 35 | ncall: 182655 | eff(%):  2.186 | loglstar: -12.447 | logz: -22.633 +/-  0.066 | dlogz: 27.456 >  0.010]
 45%|████▍     | 4000/8975 [01:07<01:47, 46.38it/s, bound: 20 | nc: 41 | ncall: 183170 | eff(%):  2.184 | loglstar: -12.071 | logz: -22.296 +/-  0.066 | dlogz: 27.111 >  0.010]
 48%|████▊     | 4011/8354 [01:07<01:26, 50.05it/s, bound: 20 | nc: 37 | ncall: 183726 | eff(%):  2.183 | loglstar: -11.515 | logz: -21.772 +/-  0.067 | dlogz: 26.581 >  0.010]
 48%|████▊     | 4017/8419 [01:07<01:25, 51.31it/s, bound: 20 | nc: 55 | ncall: 184019 | eff(%):  2.183 | loglstar: -11.343 | logz: -21.505 +/-  0.067 | dlogz: 26.304 >  0.010]
 48%|████▊     | 4029/8360 [01:07<01:14, 57.88it/s, bound: 20 | nc: 38 | ncall: 184590 | eff(%):  2.183 | loglstar: -10.755 | logz: -20.960 +/-  0.067 | dlogz: 25.750 >  0.010]
 44%|████▍     | 4041/9093 [01:08<01:22, 61.30it/s, bound: 20 | nc: 41 | ncall: 185138 | eff(%):  2.183 | loglstar: -10.333 | logz: -20.485 +/-  0.067 | dlogz: 25.262 >  0.010]
 45%|████▍     | 4053/9073 [01:08<01:19, 62.96it/s, bound: 20 | nc: 35 | ncall: 185676 | eff(%):  2.183 | loglstar: -9.916 | logz: -20.022 +/-  0.066 | dlogz: 24.787 >  0.010] 
 48%|████▊     | 4065/8442 [01:08<01:07, 64.96it/s, bound: 20 | nc: 39 | ncall: 186230 | eff(%):  2.183 | loglstar: -9.297 | logz: -19.520 +/-  0.066 | dlogz: 24.280 >  0.010]
 47%|████▋     | 4077/8663 [01:08<01:11, 64.47it/s, bound: 20 | nc: 59 | ncall: 186782 | eff(%):  2.183 | loglstar: -8.955 | logz: -19.038 +/-  0.066 | dlogz: 23.782 >  0.010]
 44%|████▍     | 4089/9251 [01:08<01:17, 66.92it/s, bound: 20 | nc: 45 | ncall: 187325 | eff(%):  2.183 | loglstar: -8.664 | logz: -18.619 +/-  0.066 | dlogz: 23.349 >  0.010]
 42%|████▏     | 4101/9760 [01:09<01:24, 66.63it/s, bound: 20 | nc: 41 | ncall: 187820 | eff(%):  2.183 | loglstar: -8.317 | logz: -18.245 +/-  0.066 | dlogz: 22.963 >  0.010]
 42%|████▏     | 4113/9808 [01:09<01:27, 65.24it/s, bound: 20 | nc: 43 | ncall: 188395 | eff(%):  2.183 | loglstar: -7.953 | logz: -17.884 +/-  0.065 | dlogz: 22.592 >  0.010]
 43%|████▎     | 4125/9691 [01:09<01:23, 66.86it/s, bound: 20 | nc: 43 | ncall: 188914 | eff(%):  2.184 | loglstar: -7.672 | logz: -17.525 +/-  0.065 | dlogz: 22.220 >  0.010]
 44%|████▎     | 4137/9481 [01:09<01:19, 67.17it/s, bound: 20 | nc: 45 | ncall: 189422 | eff(%):  2.184 | loglstar: -7.202 | logz: -17.164 +/-  0.065 | dlogz: 21.851 >  0.010]
 43%|████▎     | 4149/9662 [01:09<01:25, 64.72it/s, bound: 20 | nc: 33 | ncall: 189940 | eff(%):  2.184 | loglstar: -6.964 | logz: -16.810 +/-  0.065 | dlogz: 21.485 >  0.010]
 44%|████▍     | 4161/9437 [01:09<01:20, 65.89it/s, bound: 20 | nc: 48 | ncall: 190499 | eff(%):  2.184 | loglstar: -6.468 | logz: -16.454 +/-  0.065 | dlogz: 21.122 >  0.010]
 46%|████▌     | 4173/9151 [01:10<01:12, 68.77it/s, bound: 20 | nc: 40 | ncall: 191061 | eff(%):  2.184 | loglstar: -6.183 | logz: -16.077 +/-  0.065 | dlogz: 20.733 >  0.010]
 44%|████▎     | 4180/9604 [01:10<01:22, 65.93it/s, bound: 20 | nc: 60 | ncall: 191382 | eff(%):  2.184 | loglstar: -6.033 | logz: -15.883 +/-  0.065 | dlogz: 20.530 >  0.010]
 43%|████▎     | 4187/9849 [01:10<01:24, 66.79it/s, bound: 20 | nc: 42 | ncall: 191712 | eff(%):  2.184 | loglstar: -5.937 | logz: -15.700 +/-  0.065 | dlogz: 20.340 >  0.010]
 43%|████▎     | 4197/9765 [01:10<01:28, 63.20it/s, bound: 20 | nc: 45 | ncall: 192173 | eff(%):  2.184 | loglstar: -5.506 | logz: -15.431 +/-  0.065 | dlogz: 20.067 >  0.010]
 44%|████▍     | 4204/9534 [01:10<01:23, 64.14it/s, bound: 21 | nc: 35 | ncall: 192477 | eff(%):  2.184 | loglstar: -5.407 | logz: -15.242 +/-  0.065 | dlogz: 19.869 >  0.010]
 46%|████▌     | 4215/9251 [01:10<01:17, 65.16it/s, bound: 21 | nc: 41 | ncall: 192941 | eff(%):  2.185 | loglstar: -4.972 | logz: -14.929 +/-  0.065 | dlogz: 19.550 >  0.010]
 45%|████▌     | 4227/9309 [01:10<01:17, 65.79it/s, bound: 21 | nc: 46 | ncall: 193483 | eff(%):  2.185 | loglstar: -4.662 | logz: -14.594 +/-  0.065 | dlogz: 19.203 >  0.010]
 47%|████▋     | 4239/8976 [01:11<01:21, 57.83it/s, bound: 21 | nc: 43 | ncall: 193999 | eff(%):  2.185 | loglstar: -4.301 | logz: -14.244 +/-  0.065 | dlogz: 18.844 >  0.010]
 46%|████▌     | 4246/9194 [01:11<01:28, 56.19it/s, bound: 21 | nc: 43 | ncall: 194401 | eff(%):  2.184 | loglstar: -4.129 | logz: -14.052 +/-  0.065 | dlogz: 18.645 >  0.010]
 46%|████▌     | 4252/9211 [01:11<01:28, 56.18it/s, bound: 21 | nc: 71 | ncall: 194733 | eff(%):  2.184 | loglstar: -3.976 | logz: -13.887 +/-  0.065 | dlogz: 18.475 >  0.010]
 46%|████▌     | 4258/9272 [01:11<01:28, 56.37it/s, bound: 21 | nc: 43 | ncall: 195003 | eff(%):  2.184 | loglstar: -3.827 | logz: -13.728 +/-  0.065 | dlogz: 18.311 >  0.010]
 44%|████▍     | 4269/9675 [01:11<01:31, 58.78it/s, bound: 21 | nc: 68 | ncall: 195508 | eff(%):  2.184 | loglstar: -3.694 | logz: -13.459 +/-  0.065 | dlogz: 18.029 >  0.010]
 44%|████▎     | 4281/9793 [01:11<01:32, 59.38it/s, bound: 21 | nc: 52 | ncall: 196042 | eff(%):  2.184 | loglstar: -3.445 | logz: -13.181 +/-  0.065 | dlogz: 17.740 >  0.010]
 43%|████▎     | 4293/10100 [01:12<01:35, 61.03it/s, bound: 21 | nc: 42 | ncall: 196602 | eff(%):  2.184 | loglstar: -3.180 | logz: -12.920 +/-  0.064 | dlogz: 17.469 >  0.010]
 44%|████▍     | 4305/9808 [01:12<01:26, 63.39it/s, bound: 21 | nc: 37 | ncall: 197140 | eff(%):  2.184 | loglstar: -2.794 | logz: -12.648 +/-  0.064 | dlogz: 17.189 >  0.010] 
 46%|████▌     | 4317/9408 [01:12<01:16, 66.62it/s, bound: 21 | nc: 33 | ncall: 197654 | eff(%):  2.184 | loglstar: -2.541 | logz: -12.361 +/-  0.064 | dlogz: 16.891 >  0.010]
 45%|████▌     | 4329/9616 [01:12<01:23, 63.68it/s, bound: 21 | nc: 72 | ncall: 198234 | eff(%):  2.184 | loglstar: -2.285 | logz: -12.088 +/-  0.064 | dlogz: 16.607 >  0.010]
 46%|████▌     | 4341/9480 [01:12<01:20, 63.89it/s, bound: 21 | nc: 38 | ncall: 198844 | eff(%):  2.183 | loglstar: -1.910 | logz: -11.814 +/-  0.064 | dlogz: 16.325 >  0.010]
 47%|████▋     | 4353/9194 [01:13<01:15, 64.41it/s, bound: 21 | nc: 45 | ncall: 199411 | eff(%):  2.183 | loglstar: -1.702 | logz: -11.528 +/-  0.064 | dlogz: 16.028 >  0.010]
 48%|████▊     | 4365/9172 [01:13<01:23, 57.36it/s, bound: 21 | nc: 41 | ncall: 199927 | eff(%):  2.183 | loglstar: -1.385 | logz: -11.248 +/-  0.064 | dlogz: 15.738 >  0.010]
 48%|████▊     | 4371/9077 [01:13<01:22, 56.82it/s, bound: 21 | nc: 49 | ncall: 200278 | eff(%):  2.182 | loglstar: -1.234 | logz: -11.104 +/-  0.064 | dlogz: 15.590 >  0.010]
 49%|████▉     | 4383/8943 [01:13<01:19, 57.71it/s, bound: 21 | nc: 40 | ncall: 200774 | eff(%):  2.183 | loglstar: -0.915 | logz: -10.817 +/-  0.064 | dlogz: 15.293 >  0.010]
 49%|████▉     | 4389/8905 [01:13<01:20, 56.23it/s, bound: 21 | nc: 43 | ncall: 201093 | eff(%):  2.183 | loglstar: -0.804 | logz: -10.676 +/-  0.064 | dlogz: 15.146 >  0.010]
 49%|████▊     | 4401/9070 [01:13<01:20, 57.98it/s, bound: 21 | nc: 37 | ncall: 201659 | eff(%):  2.182 | loglstar: -0.577 | logz: -10.403 +/-  0.064 | dlogz: 14.862 >  0.010]
 48%|████▊     | 4412/9251 [01:14<01:12, 66.62it/s, bound: 22 | nc: 45 | ncall: 202159 | eff(%):  2.182 | loglstar: -0.314 | logz: -10.168 +/-  0.064 | dlogz: 14.617 >  0.010]
 48%|████▊     | 4419/9126 [01:14<01:27, 53.95it/s, bound: 22 | nc: 40 | ncall: 202516 | eff(%):  2.182 | loglstar: -0.229 | logz: -10.016 +/-  0.064 | dlogz: 14.459 >  0.010]
 47%|████▋     | 4431/9389 [01:14<01:24, 58.34it/s, bound: 22 | nc: 43 | ncall: 203110 | eff(%):  2.182 | loglstar: -0.042 | logz: -9.775 +/-  0.064 | dlogz: 14.206 >  0.010] 
 46%|████▌     | 4438/9647 [01:14<01:25, 60.58it/s, bound: 22 | nc: 43 | ncall: 203405 | eff(%):  2.182 | loglstar:  0.054 | logz: -9.645 +/-  0.064 | dlogz: 14.069 >  0.010]
 46%|████▋     | 4448/9591 [01:14<01:14, 69.24it/s, bound: 22 | nc: 56 | ncall: 203868 | eff(%):  2.182 | loglstar:  0.283 | logz: -9.456 +/-  0.064 | dlogz: 13.873 >  0.010]
 47%|████▋     | 4456/9417 [01:14<01:21, 61.20it/s, bound: 22 | nc: 40 | ncall: 204200 | eff(%):  2.182 | loglstar:  0.417 | logz: -9.302 +/-  0.064 | dlogz: 13.712 >  0.010]
 47%|████▋     | 4463/9501 [01:14<01:19, 63.16it/s, bound: 22 | nc: 40 | ncall: 204535 | eff(%):  2.182 | loglstar:  0.526 | logz: -9.173 +/-  0.064 | dlogz: 13.576 >  0.010]
 46%|████▌     | 4473/9687 [01:15<01:28, 59.15it/s, bound: 22 | nc: 43 | ncall: 205001 | eff(%):  2.182 | loglstar:  0.640 | logz: -8.996 +/-  0.064 | dlogz: 13.390 >  0.010]
 45%|████▌     | 4480/9861 [01:15<01:31, 58.53it/s, bound: 22 | nc: 54 | ncall: 205323 | eff(%):  2.182 | loglstar:  0.762 | logz: -8.877 +/-  0.064 | dlogz: 13.265 >  0.010]
 45%|████▌     | 4487/9942 [01:15<01:48, 50.44it/s, bound: 22 | nc: 49 | ncall: 205705 | eff(%):  2.181 | loglstar:  0.796 | logz: -8.763 +/-  0.064 | dlogz: 13.144 >  0.010]
 43%|████▎     | 4497/10426 [01:15<01:56, 50.88it/s, bound: 22 | nc: 43 | ncall: 206166 | eff(%):  2.181 | loglstar:  0.921 | logz: -8.613 +/-  0.063 | dlogz: 12.985 >  0.010]
 43%|████▎     | 4503/10352 [01:15<02:00, 48.44it/s, bound: 22 | nc: 43 | ncall: 206456 | eff(%):  2.181 | loglstar:  0.982 | logz: -8.524 +/-  0.063 | dlogz: 12.890 >  0.010]
 44%|████▍     | 4515/10262 [01:15<01:43, 55.49it/s, bound: 22 | nc: 38 | ncall: 207029 | eff(%):  2.181 | loglstar:  1.168 | logz: -8.344 +/-  0.063 | dlogz: 12.700 >  0.010]
 44%|████▍     | 4521/10225 [01:16<01:48, 52.35it/s, bound: 22 | nc: 49 | ncall: 207260 | eff(%):  2.181 | loglstar:  1.343 | logz: -8.252 +/-  0.063 | dlogz: 12.604 >  0.010]
 45%|████▌     | 4527/10008 [01:16<01:41, 53.89it/s, bound: 22 | nc: 67 | ncall: 207648 | eff(%):  2.180 | loglstar:  1.392 | logz: -8.160 +/-  0.063 | dlogz: 12.507 >  0.010]
 45%|████▌     | 4539/10026 [01:16<01:39, 55.41it/s, bound: 22 | nc: 37 | ncall: 208222 | eff(%):  2.180 | loglstar:  1.571 | logz: -7.978 +/-  0.063 | dlogz: 12.314 >  0.010]
 45%|████▍     | 4551/10131 [01:16<01:32, 60.16it/s, bound: 22 | nc: 60 | ncall: 208822 | eff(%):  2.179 | loglstar:  1.711 | logz: -7.802 +/-  0.063 | dlogz: 12.128 >  0.010]
 46%|████▌     | 4563/9869 [01:16<01:28, 60.13it/s, bound: 22 | nc: 41 | ncall: 209315 | eff(%):  2.180 | loglstar:  1.945 | logz: -7.623 +/-  0.063 | dlogz: 11.939 >  0.010] 
 46%|████▌     | 4575/10022 [01:16<01:30, 60.07it/s, bound: 22 | nc: 44 | ncall: 209922 | eff(%):  2.179 | loglstar:  2.098 | logz: -7.449 +/-  0.063 | dlogz: 11.755 >  0.010]
 45%|████▍     | 4587/10212 [01:17<01:39, 56.71it/s, bound: 22 | nc: 59 | ncall: 210538 | eff(%):  2.179 | loglstar:  2.205 | logz: -7.283 +/-  0.063 | dlogz: 11.578 >  0.010]
 44%|████▍     | 4593/10338 [01:17<01:43, 55.46it/s, bound: 22 | nc: 29 | ncall: 210872 | eff(%):  2.178 | loglstar:  2.248 | logz: -7.204 +/-  0.063 | dlogz: 11.494 >  0.010]
 44%|████▎     | 4605/10562 [01:17<01:42, 58.30it/s, bound: 22 | nc: 66 | ncall: 211478 | eff(%):  2.178 | loglstar:  2.356 | logz: -7.053 +/-  0.063 | dlogz: 11.332 >  0.010]
 43%|████▎     | 4616/10685 [01:17<01:31, 66.65it/s, bound: 23 | nc: 45 | ncall: 211960 | eff(%):  2.178 | loglstar:  2.514 | logz: -6.918 +/-  0.062 | dlogz: 11.189 >  0.010]
 44%|████▍     | 4623/10541 [01:17<01:42, 57.70it/s, bound: 23 | nc: 37 | ncall: 212244 | eff(%):  2.178 | loglstar:  2.609 | logz: -6.832 +/-  0.062 | dlogz: 11.096 >  0.010]
